smiles,doi,inchlKEY,construction,architecture,complement,HOMO,LUMO,electrochemical_gap,optical_gap,PCE,V_OC,J_SC,fill_factor
COc1ccsc1-c1ccc(-c2sc(-c3ccc4c(c3)C(C)(C)c3ccccc3-4)cc2OC)c2nsnc21,10.1021/ar900061z,GQQSXDQOZGTRAF-UHFFFAOYSA-N,polymer,bulk,PC61BM,-5.14,nan,nan,1.64,1.6,0.76,4.31,48.6
COC(=O)c1cc2csc(-c3ccc(-c4ccc(-c5sc(-c6ccc(-c7sccc7C)s6)cc5C)s4)s3)c2s1,10.1039/C1EE01072G,ZUPGVWRMTGTJST-UHFFFAOYSA-N,polymer,bulk,PC61BM,nan,nan,nan,1.31,1.4,0.54,6.64,40.0
Cc1nc(-c2nc(C)c(-c3ccc(-c4ccc(-c5ccc(N(c6ccccc6)c6ccccc6)cc5)s4)s3)s2)sc1-c1ccc(-c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)s1,10.1002/adma.201200721,AKMXAROGBREUIU-UHFFFAOYSA-N,molecule,bulk,PC71BM,-5.22,-2.81,2.41,2.03,2.61,0.84,7.72,40.2
COC(=O)c1sc2c(-c3ccc(-c4cc5c(s4)c(-c4cc(F)c(C)s4)c4ccsc4c5-c4cc(F)c(C)s4)s3)sc(-c3cccs3)c2c1F,10.1021/ar5000743,HKSSPALTIDAEKT-UHFFFAOYSA-N,polymer,bulk,PC71BM,-5.2,-3.3,1.9,1.64,8.6,0.78,15.2,72.4
CC1(C)c2ccsc2-c2sc(-c3c4nsnc4cc(F)c3F)cc21,10.1038/ncomms2411,MOYSXDKPYROKGI-UHFFFAOYSA-N,polymer,bulk,PC71BM,-5.34,-3.52,1.82,1.51,5.6,0.85,12.6,52.0
COc1c(OC)c(-c2cc3sc(-c4cc5c(s4)c(-c4ccc(C)s4)c4ccsc4c5-c4ccc(C)s4)cc3s2)c2nsnc2c1-c1cc2sccc2s1,10.1021/ar5000743,IWJLETUKMSLYJX-UHFFFAOYSA-N,polymer,bulk,PC71BM,-5.09,-3.36,1.73,1.73,6.3,0.8,11.83,66.6
COc1csc2c1C(C)(C)c1cc(-c3scc4c3C(=O)N(C)C4=O)sc1-2,10.1039/C1EE01072G,SBVAULHDCRMNFB-UHFFFAOYSA-N,polymer,bulk,PC61BM,nan,nan,nan,1.67,3.0,0.76,8.12,50.0
Cc1csc(-c2cc(C)c(-c3scc4c3C(=O)N(C)C4=O)s2)c1,10.1002/adma.201101274,XSZOPHXPCZVFBR-UHFFFAOYSA-N,polymer,bulk,PC71BM,nan,nan,nan,nan,5.0,0.94,9.1,58.0
Cc1ccc(-c2ccc(-c3ccc(C4=C5C(=O)N(C)C(c6ccc(-c7ccc(C8=S=C(C)C=C8)s7)s6)=C5C(=O)N4C)s3)s2)s1,10.1021/cm102189g,GLHOKMYMUKAXAC-UHFFFAOYSA-N,molecule,bulk,PC71BM,nan,nan,nan,nan,3.0,0.75,9.2,44.0
COc1ccc(N(c2ccc(OC)cc2)c2ccc(C3c4ccccc4-c4ccc(-c5ccc(-c6c7nsnc7c(-c7cccs7)c7nc(-c8ccccc8)c(-c8ccccc8)nc76)s5)cc43)cc2)cc1,10.1039/C1EE01072G,YBHBJGBDLYIBPV-UHFFFAOYSA-N,polymer,bulk,PC61BM,-4.8,-3.7,1.1,nan,0.6,0.41,5.16,29.0
Cn1c2ccccc2c2ccc(-c3ccc(-c4cnc(-c5cccs5)c5nonc54)s3)cc21,10.1039/C1EE01072G,GAGSPCGFSPILSH-UHFFFAOYSA-N,polymer,bulk,PC61BM,-5.55,-3.93,1.62,1.67,0.8,0.85,1.4,60.0
CC1(C)c2ccccc2-c2ccc(N(c3ccc(-c4cc5sc6cc(C=C(C#N)C(=O)O)sc6c5s4)cc3)c3ccc4c(c3)C(C)(C)c3ccccc3-4)cc21,10.1039/B908802D,NMBOGNHIMXTNFE-UHFFFAOYSA-N,molecule,DSSC,TiO2,nan,nan,nan,nan,8.0,0.734,14.33,76.0
Cn1c2ccccc2c2ccc(-c3ccc(-c4ccc(-c5cccs5)c5nonc54)s3)cc21,10.1039/C1EE01072G,CTLSWAKYKLCLQQ-UHFFFAOYSA-N,polymer,bulk,PC61BM,-5.47,-3.65,1.82,1.945,1.8,0.95,3.0,56.0
C(=Cc1ccc(-c2ccc(N(c3ccc(-c4ccc(C=Cc5cccs5)s4)cc3)c3ccc(-c4ccc(C=Cc5cccs5)s4)cc3)cc2)s1)c1cccs1,10.1021/ja058178e,NRVOTDCCVLSTHD-IKVQWSBMSA-N,molecule,bilayer,PC61BM,nan,nan,nan,nan,0.46,0.48,2.33,41.0
Cc1csc(-c2nc3sc(-c4cc(C)c(-c5cc6c(s5)-c5sccc5[Si]6(C)C)s4)nc3s2)c1,10.1039/c1cc13477a,XOLHPVCLORGWLP-UHFFFAOYSA-N,polymer,bulk,PC71BM,nan,nan,nan,1.76,5.88,0.73,11.25,71.6
CC1(C)c2ccccc2-c2ccc(-c3ccc(-c4ccc(-c5cccs5)c5nsnc54)s3)cc21,10.1002/adma.200900510,ZGTJRSSAURYICH-UHFFFAOYSA-N,polymer,bulk,PC71BM,-5.5,-3.6,1.9,nan,4.5,0.97,9.1,51.0
Cc1cc(C=C(C#N)C(=O)O)sc1-c1cc(C)c(-c2cc(C)c(-c3cc4ccc(N(c5ccc6c(c5)C(C)(C)c5ccccc5-6)c5ccc6c(c5)C(C)(C)c5ccccc5-6)cc4s3)s2)s1,10.1039/B908802D,YDTYAWWCQRSMGA-XXHMGCOKSA-N,molecule,DSSC,TiO2,nan,nan,nan,nan,8.6,0.664,17.45,74.0
COc1cccc(-c2nc3c(-c4cccs4)ccc(-c4ccc(-c5ccc6c(c5)C(C)(C)c5ccccc5-6)s4)c3nc2-c2cccc(OC)c2)c1,10.1021/ar900061z,FYLHGFRXLMWIJS-UHFFFAOYSA-N,polymer,bulk,PC61BM,-6.3,-3.6,2.7,1.94,3.7,1.0,6.0,63.0
CC1(C)c2cc(-c3ccc(C=C(C#N)C(=O)O)s3)ccc2-c2ccc(N(c3ccccc3)c3ccc4ccc5cccc6ccc3c4c56)cc21,10.1039/B908802D,DGWDJUFVNCXHNS-INKHBPHZSA-N,molecule,DSSC,TiO2,nan,nan,nan,nan,3.35,0.6,8.38,67.0
N#CC(=Cc1ccc(-c2ccc(-c3cc(-c4ccc(-c5ccc(N(c6ccccc6)c6ccccc6)cc5)s4)c(-c4ccc(-c5ccc(N(c6ccccc6)c6ccccc6)cc5)s4)s3)s2)s1)C(=O)O,10.1039/B908802D,OHAKYXDLTDZMLO-ABZNUIFFSA-N,molecule,DSSC,TiO2,nan,nan,nan,nan,4.11,0.61,11.4,59.0
COc1cccc(-c2nc3cccc(-c4cccs4)c3nc2-c2cccc(OC)c2)c1,10.1002/adma.201002225,ALUKCEWJMVMFOY-UHFFFAOYSA-N,polymer,bulk,PC61BM,-5.7,-3.3,2.4,nan,5.8,0.91,9.4,68.0
COc1ccc(N(c2ccc(OC)cc2)c2ccc3c(c2)C(C)(C)c2c-3c3c(c4c2-c2ccc(N(c5ccc(OC)cc5)c5ccc(OC)cc5)cc2C4(C)C)-c2ccc(-c4ccc(C=C(C#N)C(=O)O)s4)cc2C3(C)C)cc1,10.1039/B908802D,ZDBFTZQWMHRYHE-VSMFVEQNSA-N,molecule,DSSC,TiO2,nan,nan,nan,nan,3.61,0.752,6.86,70.0
CC1(C)c2ccccc2-c2cc3c(cc21)-c1cc2c(cc1C3(C)C)-c1ccc(-c3ccc(-c4ccc(-c5cccs5)c5nsnc54)s3)cc1C2(C)C,10.1021/ja909111p,XKPWGJQXXGVADA-UHFFFAOYSA-N,polymer,bulk,PC61BM,-5.45,-3.45,2.0,1.96,4.5,1.04,10.3,42.0
COc1c2cc(-c3ccc(C4=C5C(=O)N(C)C(c6cccs6)=C5C(=O)N4C)s3)sc2c(OC)c2ccsc21,10.1021/ar5000743,QNIMEWRJBUPJRX-UHFFFAOYSA-N,polymer,bulk,PC71BM,-5.225,-3.675,1.55,1.38,2.83,0.69,6.5,63.0
COc1c2cc(-c3cccs3)sc2c(OC)c2cc(-c3ccc(-c4ccc5c(c4)N(C)C(=O)C5=C4c5ccccc5N(C)C4=O)s3)sc21,10.1039/C3PY01598J,DGLVFYYUTRYGAX-ZMFPCWMMSA-N,polymer,bulk,PC71BM,-5.78,-3.91,1.87,1.61,4.22,0.79,7.87,68.0
Cc1ccc(-c2ccc(-c3ccc(-c4ccc(N(c5ccc(-c6ccc(-c7ccc(-c8ccc(C)s8)s7)s6)cc5)c5ccc(-c6ccc(-c7ccc(-c8ccc(C)s8)s7)s6)cc5)cc4)s3)s2)s1,10.1016/j.solmat.2010.07.003,POSVHDFEGLISRM-UHFFFAOYSA-N,molecule,bilayer,C60,nan,nan,nan,nan,0.36,0.68,1.73,29.0
N#CC(=Cc1cc(-c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)c(-c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)s1)C(=O)O,10.1039/B908802D,ORZBUASOAWGKAM-NNIBMBRCSA-N,molecule,DSSC,TiO2,nan,nan,nan,nan,5.95,0.68,14.5,61.0
COC(=O)c1cc2csc(-c3cc4c(s3)c(C)c3ccsc3c4C)c2s1,10.1039/C1EE01072G,GDUJLSJJFJQERQ-UHFFFAOYSA-N,polymer,bulk,PC61BM,-5.04,-3.29,1.75,1.6,5.8,0.72,13.9,59.0
COC(=O)c1sc2c(-c3ccc(-c4cc5c(s4)c(-c4ccc(OC)cc4)c4ccsc4c5-c4ccc(OC)cc4)s3)sc(-c3cccs3)c2c1F,10.1021/ar5000743,HJNLNMMJXKNRJP-UHFFFAOYSA-N,polymer,bulk,PC71BM,-5.17,-3.14,2.03,1.7,7.5,0.78,13.4,71.8
COC(=O)C(C#N)=Cc1cc(C)c(-c2ccc(-c3sc(-c4cc5c(s4)c(OC)c4cc(-c6cc(C)c(-c7ccc(-c8sc(C=C(C#N)C(=O)OC)cc8C)s7)s6)sc4c5OC)cc3C)s2)s1,10.1021/ar400088c,DEVMHGSMCXQJGZ-LPWNDWGMSA-N,molecule,bulk,PC61BM,-5.04,-3.24,1.8,1.84,4.56,0.95,8.0,60.0
Cc1csc(-c2ccc(-c3cc(C)cs3)c3nsnc32)c1,10.1021/ja210687r,ZGUKAWJCSXABJJ-UHFFFAOYSA-N,molecule,bulk,PC61BM,-5.46,-3.02,2.44,2.04,nan,nan,nan,nan
Cn1c(-c2ccc(C=C(C#N)C(=O)O)s2)ccc1-c1ccc2c(c1)C(C)(C)c1cc(N(c3ccccc3)c3ccccc3)ccc1-2,10.1021/jp801036s,OTCULOQKTBEVLJ-RMLRFSFXSA-N,molecule,DSSC,TiO2,-5.14,-2.92,2.22,nan,6.16,0.61,18.14,56.0
Cn1c(-c2ccc(C=C(C#N)C(=O)O)s2)ccc1-c1ccc2c(c1)C(C)(C)c1cc(N(c3ccccc3)c3ccccc3)ccc1-2,10.1039/B908802D,OTCULOQKTBEVLJ-UHFFFAOYSA-N,molecule,DSSC,TiO2,nan,nan,nan,nan,6.16,0.61,18.14,56.0
COC(=O)C(C#N)=Cc1cc(C)c(-c2cc(C)c(-c3ccc(-c4sc(-c5sc(C=C(C#N)C(=O)OC)cc5C)cc4C)s3)s2)s1,10.1021/ar400088c,MILFULBMHTZPQY-QRSJWUFXSA-N,molecule,bulk,PC61BM,-5.25,-3.23,2.02,1.8,3.27,0.88,7.02,53.0
C[Si]1(C)c2ccsc2-c2sc(-c3nc4sc(-c5cc6c(s5)-c5sc(-c7cc8sccc8s7)cc5[Si]6(C)C)nc4s3)cc21,10.1021/ma201054a,JQVZDALLJMXSDN-UHFFFAOYSA-N,polymer,bulk,PC71BM,-5.3,-3.7,1.6,1.73,0.97,0.64,2.73,56.0
COc1c2ccsc2c(OC)c2cc(-c3sc(-c4scc5c4C4C=CC5CC4(C)C)c4c3C3C=CC4C(C)(C)C3)sc21,10.1021/jp208775x,PUMCXCLDSJWOGP-UHFFFAOYSA-N,polymer,bulk,PC61BM,-5.4,-3.0,2.4,2.4,0.008,0.44,0.075,24.0
CN1C(=O)C2=C(c3ccc(-c4cc5c(s4)-c4sccc4[Si]5(C)C)s3)N(C)C(=O)C2=C1c1cccs1,10.1039/C1EE01072G,LGTATYAIFFFVLT-UHFFFAOYSA-N,polymer,bulk,PC71BM,-5.04,-3.47,1.57,1.29,2.1,0.55,7.5,51.0
COc1c2ccsc2c(OC)c2c1=S=C(c1cc(C)c(-c3ccc(-c4sc(-c5nc(C)c(-c6ccc(-c7sccc7C)s6)s5)nc4C)s3)s1)C=2,10.1002/adma.201200721,BEFZUJPXHGCLLJ-UHFFFAOYSA-N,polymer,bulk,PC71BM,-5.12,-2.94,2.18,1.96,4.46,0.82,9.01,60.3
Cc1ccsc1-c1sc(-c2sc(-c3ccc4c(c3)C(C)(C)c3ccccc3-4)cc2C)c2nc3c4ccccc4c4ccccc4c3nc21,10.1021/cm900788e,VBVBCOLMSXKRSV-UHFFFAOYSA-N,polymer,bulk,PC61BM,-4.93,-3.53,1.4,nan,0.57,0.485,2.28,52.0
C#Cc1cc2c(s1)c1sc(C#Cc3scc4nc(-c5ccccc5)c(-c5ccccc5)nc34)cc1n2C,10.1016/j.solmat.2010.05.042,GBMQZLANRSVNDA-UHFFFAOYSA-N,polymer,bulk,PC61BM,nan,nan,nan,nan,1.74,0.74,5.87,40.0
CC1(C)c2cc(-c3ccc(C=C(C#N)C(=O)O)s3)ccc2-c2ccc(N(c3ccccc3)c3c4ccccc4cc4ccccc43)cc21,10.1039/B908802D,YOVVKNWFLNLSFC-WGPBWIAQSA-N,molecule,DSSC,TiO2,nan,nan,nan,nan,2.89,0.57,7.59,67.0
CC1(C)c2cc(-c3ccc(-c4ccc(-c5ccc(-c6ccc(C=C(C#N)C#N)s6)s5)s4)s3)ccc2-c2ccc(N(c3ccccc3)c3ccccc3)cc21,10.1039/B908802D,AYJNKAQASWNOLK-UHFFFAOYSA-N,molecule,bilayer,PC61BM,nan,nan,nan,nan,2.67,0.91,6.05,48.0
Cc1ccsc1-c1nc2sc(-c3sc(-c4cc(C)c(-c5nc6sc(-c7sccc7C)nc6s5)s4)cc3C)nc2s1,10.1002/adma.201200721,YRROLUSYWUJGKB-UHFFFAOYSA-N,polymer,bulk,PC61BM,nan,nan,nan,nan,5.7,0.84,10.6,64.0
CC1(C)CC(C=Cc2ccc(N(c3ccccc3)c3ccccc3)cc2)=CC(=C(C#N)C(=O)O)C1,10.1021/jo800159t,PTFLIAMCZSDHMB-NGUSXGKVSA-N,molecule,DSSC,TiO2,-5.32,-3.16,2.16,nan,5.77,0.615,13.6,69.0
COc1ccc(N(c2ccc(OC)cc2)c2ccc(-c3ccc(-c4ccc(C=C(C#N)C(=O)O)s4)s3)cc2)cc1,10.1039/B908802D,JHBUJSCHVMJPPY-UUDCSCGESA-N,molecule,DSSC,TiO2,nan,nan,nan,nan,7.25,0.728,14.1,71.0
Cc1ccc(-c2nc3c(-c4cccs4)ccc(-c4ccc(-c5ccc6c7ccccc7n(C)c6c5)s4)c3nc2-c2ccc(C)s2)s1,10.1021/ma1027164,SVJIBWWSPZQEFO-UHFFFAOYSA-N,polymer,bulk,PC71BM,-5.23,-3.33,1.9,nan,3.5,0.88,6.6,53.0
Cn1c2ccc(C=C(C#N)C#N)cc2c2cc(C=C(C#N)C#N)ccc21,10.1016/j.solmat.2010.08.032,GSEOKQXHCMWCSR-UHFFFAOYSA-N,molecule,bulk,C60,nan,nan,nan,2.5,0.05,0.154,0.859,28.0
COc1c2ccsc2c(OC)c2cc(-c3sc(-c4ccc(-c5cc(C)cs5)c5nsnc54)cc3C)sc21,10.1021/ar5000743,CAXXBUJLCABBMA-UHFFFAOYSA-N,polymer,bulk,PC71BM,-5.24,-3.71,1.53,1.72,7.4,0.79,13.56,69.1
COC(=O)c1sc2c(-c3ccc(-c4cc5c(s4)c(-c4ccc(C)s4)c4ccsc4c5-c4ccc(C)s4)s3)sc(-c3cccs3)c2c1F,10.1021/ar5000743,YKKLIMFBECHPNB-UHFFFAOYSA-N,polymer,bulk,PC71BM,-4.95,-3.12,1.83,1.66,5.6,0.6,13.7,67.7
Cc1csc(-c2cc3c4nsnc4c(-c4cc(C)c(-c5cc6c(s5)c(-c5cc(C)c(C)s5)c5ccsc5c6C5=S=C(C)C(C)=C5)s4)cc3c3nsnc32)c1,10.1021/ja201131h,TZQMMCJWYDHXKV-UHFFFAOYSA-N,polymer,bulk,PC71BM,-5.19,-3.26,1.93,1.58,6.0,0.8,11.71,61.0
COC(=O)c1cc2csc(-c3cc4c(s3)c(OC)c3ccsc3c4OC)c2s1,10.1039/C1EE01072G,KZTSOXNQCPFVQV-UHFFFAOYSA-N,polymer,bulk,PC71BM,-5.04,-3.19,1.85,1.605,5.6,0.56,15.6,63.0
Cc1ccsc1,10.1038/ncomms2411,JEDHEMYZURJGRQ-UHFFFAOYSA-N,polymer,bulk,ICBA,nan,nan,nan,nan,6.1,0.84,10.3,71.1
COc1c2cc(-c3cc4c(s3)-c3sc(-c5nc6sc(-c7cc8c(s7)-c7sccc7[Si]8(C)C)nc6s5)cc3[Si]4(C)C)sc2c(OC)c2ccsc21,10.1021/ma201054a,RSPLWFIGVUAAIS-UHFFFAOYSA-N,polymer,bulk,PC71BM,-5.4,-3.6,1.8,1.77,5.3,0.69,11.6,66.0
COCc1sc2c(csc2-c2cc3c(s2)c(OC)c2ccsc2c3OC)c1F,10.1039/b9py00325h,WUSIKLUHMPSPLR-UHFFFAOYSA-N,polymer,bulk,PC71BM,-5.2,-3.5,1.7,1.6,7.73,0.76,15.2,67.0
C#Cc1sc(C#Cc2scc3nc(-c4ccccc4)c(-c4ccccc4)nc23)c(C)c1C,10.1021/ar900061z,JSZAKRWBZVMBQR-UHFFFAOYSA-N,polymer,bulk,PC61BM,-5.21,-3.35,1.86,1.585,2.37,0.67,10.7,33.0
CC1(C)c2ccccc2-c2ccc(-c3cc4c5cccc6c7cccc8c9cc(-c%10ccc%11c(c%10)C(C)(C)c%10ccccc%10-%11)cc%10c%11cccc%12c%13cccc%14c(c3)c4c3c(c65)c(c78)c(c9%10)c(c%12%11)c3c%13%14)cc21,10.1021/cm102189g,BCXJUZBRGQHQDK-UHFFFAOYSA-N,molecule,bulk,PC61BM,nan,nan,nan,nan,1.46,0.9,2.68,61.0
COC(=O)C(C#N)=Cc1cc(C)c(-c2cc(C)c(-c3cc(C)c(-c4cc5cc6sc(-c7sc(-c8sc(-c9sc(C=C(C#N)C(=O)OC)cc9C)cc8C)cc7C)cc6cc5s4)s3)s2)s1,10.1021/ar400088c,VUHPGBUYKZAJOI-QGXQWKAISA-N,molecule,bulk,PC61BM,-5.11,-3.54,1.57,1.83,5.44,0.93,9.77,59.9
Cc1ccsc1-c1sc(-c2sc(C3=S=C(c4sccc4C)C=C3C)cc2C)c2nc3c4ccccc4c4ccccc4c3nc21,10.1021/cm900788e,JSYNBHHEHKLKTN-UHFFFAOYSA-N,polymer,bulk,PC61BM,-4.95,-3.79,1.16,nan,0.14,0.375,0.64,60.0
COC(=O)C(C#N)=Cc1cc(C)c(-c2cc(C)c(-c3cc(C)c(-c4ccc(-c5sc(-c6sc(-c7sc(C=C(C#N)C(=O)OC)cc7C)cc6C)cc5C)s4)s3)s2)s1,10.1021/ar400088c,QYJWIQFWTMEOON-MKWIRMIWSA-N,molecule,bulk,PC61BM,-5.13,-3.29,1.84,1.74,5.08,0.86,10.74,55.0
Cc1csc(-c2ccc(-c3cc(C)c(-c4cc5c(s4)c(-c4cc(C)c(C)s4)c4ccsc4c5-c4cc(C)c(C)s4)s3)c3nsnc32)c1,10.1021/ja201131h,AFAYCDMJRMPZNY-UHFFFAOYSA-N,polymer,bulk,PC71BM,-5.26,-3.1,2.16,1.73,2.11,1.0,5.8,34.6
N#CC(=Cc1ccc(-c2ccc(-c3ccc(C=C(C#N)c4ccc([N+](=O)[O-])cc4)s3)c3c2C(=O)N(c2ccc(C(=O)O)cc2)C3=O)s1)c1ccc([N+](=O)[O-])cc1,10.1021/jp101945z,RCADVNRMHAASQG-VCNVVWDHSA-N,molecule,DSSC,TiO2,-5.1,-3.3,1.8,1.73,5.8,0.68,13.7,62.0
Cc1nc(-c2nc(C)c(-c3ccc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)s3)s2)sc1-c1cccs1,10.1002/adma.201200721,GZUOBVDUODLACO-UHFFFAOYSA-N,polymer,bulk,C60,-5.53,-2.77,2.76,2.21,0.52,0.76,1.7,40.0
Cc1cc(C)c(-c2c3cc(-c4ccc(-c5ccc(-c6cccs6)c6nsnc65)s4)sc3c(-c3sc(C)cc3C)c3ccsc32)s1,10.1021/ar5000743,HBLLULDHUVBBRK-UHFFFAOYSA-N,polymer,bulk,PC71BM,-5.31,-3.44,1.87,1.75,5.66,0.92,10.7,57.5
CN1C(=O)C2=C(c3ccc(-c4cc5c(s4)-c4sccc4C5(C)C)s3)N(C)C(=O)C2=C1c1cccs1,10.1039/C1EE01072G,PMSGCWOFUHVEDL-UHFFFAOYSA-N,polymer,bulk,PC71BM,-4.95,-3.31,1.64,1.31,2.3,0.47,10.8,45.0
CN1C(=O)C2=C(c3ccc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)s3)N(C)C(=O)C2=C1c1cccs1,10.1039/C1EE01072G,SOOXIXVBZVRWII-UHFFFAOYSA-N,polymer,bulk,PC61BM,-5.42,-3.64,1.78,1.75,0.9,0.74,2.5,47.0
Cn1c(-c2ccc(C=C(C#N)C(=O)O)s2)ccc1-c1ccc2c(c1)c1cc(N(c3ccccc3)c3ccccc3)ccc1n2C,10.1021/jp801036s,SMZPQYLINURYGL-GKPLWNPISA-N,molecule,DSSC,TiO2,-5.1,-3.02,2.08,nan,4.8,0.58,12.93,64.0
N#CC(=Cc1ccc(C(C#N)=Cc2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)s1)C(=O)O,10.1039/B908802D,RNUOVSXWPZTBOS-WJFDJXNHSA-N,molecule,DSSC,TiO2,nan,nan,nan,nan,4.15,0.56,11.43,65.0
COc1cccc(-c2nc3c(-c4cccs4)ccc(-c4ccc(-c5cc6c(s5)c(OC)c5ccsc5c6OC)s4)c3nc2-c2cccc(OC)c2)c1,10.1021/ar5000743,DAYYNNRDMWPSNV-UHFFFAOYSA-N,polymer,bulk,PC71BM,-5.12,-3.38,1.74,1.74,3.06,0.71,7.0,61.5
Cc1c(C)c(-c2ccc(C3=S=C(c4ccc(C=C(C#N)C#N)s4)C(C)=C3C)s2)sc1-c1ccc(C=C(C#N)C#N)s1,10.1016/j.solmat.2010.07.003,DBDXWHKEUFCFIQ-UHFFFAOYSA-N,molecule,bilayer,C60,nan,nan,nan,nan,3.4,1.0,10.6,49.0
Cc1ccc(-c2ccc(-c3cc(F)c(-c4cc5c(s4)-c4sc(-c6c7nsnc7c(-c7ccc(-c8ccc(C)s8)s7)cc6F)cc4[Si]5(C)C)c4nsnc43)s2)s1,10.1021/ar400088c,LNMKMESEJYZMDZ-UHFFFAOYSA-N,molecule,bulk,PC71BM,-5.12,-3.34,1.78,1.55,7.0,0.809,12.8,68.0
Cc1c(-c2cccs2)sc2c(C)c(-c3ccc(-c4scc5c4C(=O)N(C)C5=O)s3)sc12,10.1039/c1cc10585j,FYSYYGXSUSGPJD-UHFFFAOYSA-N,polymer,bulk,PC71BM,-5.54,-3.0,2.54,1.84,5.1,0.85,8.99,67.0
Cc1ccc(-c2csc(-c3cc(-c4ccc(C)s4)c(-c4ccc(C5=C6C(=O)N(C)C(c7cccs7)=C6C(=O)N5C)s4)s3)c2)s1,10.1039/C1EE01072G,GCDVSQOOAPXEKU-UHFFFAOYSA-N,polymer,bulk,PC71BM,-5.17,-3.62,1.55,1.29,2.4,0.65,8.0,46.0
COc1ccc(-c2nc3c(nc2-c2ccc(OC)cc2)c(-c2ccc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)s2)sc3-c2cccs2)cc1,10.1021/ar900061z,ABRZWQDNVMVYEW-UHFFFAOYSA-N,polymer,bulk,PC61BM,-5.0,-3.4,1.6,nan,2.2,0.59,8.88,42.0
N#CC(=Cc1ccc(-c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)c3nsnc32)s1)C(=O)O,10.1039/B908802D,RYOLCULWHQVBHR-ZBJSNUHESA-N,molecule,DSSC,TiO2,nan,nan,nan,nan,3.77,0.546,10.44,66.0
CC1(C)CC(C=Cc2ccc(N(c3ccc(-n4c5ccccc5c5ccccc54)cc3)c3ccc(-n4c5ccccc5c5ccccc54)cc3)cc2)=CC(=C(C#N)C(=O)O)C1,10.1021/jo800159t,SAWIFHKLCDKQHJ-LHNKSHTISA-N,molecule,DSSC,TiO2,-5.71,-3.54,2.17,nan,6.02,0.632,13.8,69.0
c1csc(-c2ccsc2-c2cccs2)c1,10.1021/jp210822s,SBVKMIQOXJYJIM-UHFFFAOYSA-N,polymer,bulk,PC61BM,-5.27,-2.67,2.6,nan,0.58,0.714,2.09,40.0
Cc1csc(-c2nnc(-c3cc(C)c(-c4cc5c(s4)-c4sccc4[Si]5(C)C)s3)nn2)c1,10.1039/c0cc02766a,VONMCJGTSJVZLE-UHFFFAOYSA-N,polymer,bulk,PC71BM,-5.29,-3.67,1.62,1.65,4.2,0.79,10.1,52.5
Cn1c2ccccc2c2ccccc21,10.1039/C1EE01072G,IHHPPQQMICATBQ-UHFFFAOYSA-N,polymer,bulk,PDI,nan,nan,nan,nan,0.6,0.71,0.26,37.0
COc1ccc(-c2nc3c(-c4cccs4)ccc(-c4ccc(-c5cc6c7c8c(cccc8CCc7c5)n6C)s4)c3nc2-c2ccc(OC)cc2)cc1,10.1002/adma.201101319,DCYPBTLVNJFCNS-UHFFFAOYSA-N,polymer,bulk,PC61BM,-5.15,nan,nan,1.7,6.07,0.81,11.4,65.8
COC(=O)c1cc2c(-c3cccs3)sc(-c3ccc(-c4cc5c(s4)c(-c4cc(F)c(C)s4)c4ccsc4c5-c4cc(F)c(C)s4)s3)c2s1,10.1021/ar5000743,QJTBYOOWUKJOHK-UHFFFAOYSA-N,polymer,bulk,PC71BM,-5.15,-3.27,1.88,1.64,7.2,0.74,14.4,67.7
COC(=O)N1C(=O)C2=C(c3ccc(-c4ccc(C5=S=C(C)C=C5)s4)s3)N(C(=O)OC)C(=O)C2=C1c1ccc(-c2ccc(-c3ccc(C)s3)s2)s1,10.1021/cm102189g,XDUMELIPVYZLFU-UHFFFAOYSA-N,molecule,bulk,PC61BM,nan,nan,nan,nan,2.3,0.67,8.42,45.0
C#Cc1cc2c(s1)c1sc(C#Cc3cccc4nsnc43)cc1n2C,10.1016/j.solmat.2010.05.042,PYCWTXWPHGVYQW-UHFFFAOYSA-N,polymer,bulk,PC61BM,nan,nan,nan,nan,1.4,0.72,4.97,39.0
Cn1c2ccccc2c2ccc(-c3ccc(-c4cnc(-c5cccs5)c5nccnc45)s3)cc21,10.1039/C1EE01072G,KDXBDHANQUGWAI-UHFFFAOYSA-N,polymer,bulk,PC61BM,-5.52,-3.67,1.85,1.89,1.1,0.9,2.6,44.0
CC1(C)c2cc(-c3ccc(C=C(C#N)C(=O)O)s3)ccc2-c2c1c1c(c3c2C(C)(C)c2cc(N(c4ccccc4)c4ccccc4)ccc2-3)C(C)(C)c2cc(N(c3ccccc3)c3ccccc3)ccc2-1,10.1039/B908802D,YMDMSRVKGRZHLS-VSMFVEQNSA-N,molecule,DSSC,TiO2,nan,nan,nan,nan,4.27,0.731,7.89,74.0
